username,level,rating,prestige,games_won,qps_elims,qps_dmg_done,qps_deaths,qps_solo_kills,medals_bronze,medals_silver,medals_gold
Engineer#11884,37,0,0,53,1186,293243,629,198,69,75,78
Engineer#11242,89,0,0,111,2692,834709,1321,254,173,252,207
engineer#31974,66,0,11,1687,35409,9100353,23088,6132,2613,2486,2441
Engineer#31720,38,0,2,70,1488,8127,1023,312,98,93,165
ENGINEER#11633,20,0,0,48,1696,562467,605,462,46,62,143
Engineer#31211,19,0,5,525,11170,1889985,6666,2274,815,857,835
ENGINEER#31592,99,0,6,1931,51482,10044363,21026,8329,2757,3669,4945
Engineer#21757,1,0,3,56,1098,131564,836,241,76,93,69
Engineer#21894,65,0,9,1473,37440,9323089,16677,6889,1993,2437,3189
Engineer#11373,49,0,0,16,277,82719,144,20,25,32,31
Engineer#21122,60,0,0,58,1538,499084,745,190,90,103,122
Engineer#21905,28,0,6,375,6903,752897,5180,1200,499,571,744
engineer#11757,20,0,0,35,577,148193,431,16,37,57,50
deletebot#1951,15,0,0,27,733,258341,245,121,40,49,48
Engineer#11744,30,0,1,99,2597,41207,920,430,107,139,244
Engineer#11502,13,0,0,16,677,217009,179,156,27,35,50
Engineer#21513,31,0,0,60,1895,655969,472,267,50,72,183
tiler#31757,49,3405,3,178,4721,1358719,2205,948,254,266,318
Tiler#11128,62,0,0,90,2731,773816,1058,403,132,181,190
Tiler#31500,65,0,2,154,3518,1040812,1629,741,219,212,198
Tiler#1664,75,0,1,552,14011,1522486,6092,2382,931,957,751
student#31950,27,767,1,165,3163,793874,2673,440,296,279,216
StudenT#21751,63,0,1,436,10782,3085811,5385,1929,745,830,802
actor#21411,6,0,1,122,3139,987835,1330,338,174,219,235
Actor#21668,61,0,6,196,5837,1803756,2808,1068,273,351,432
actor#3622,9,0,4,299,7158,71732,3568,1628,441,524,600
Actor#4356,29,0,0,26,713,232681,316,124,59,62,54
Actor#4355,83,0,0,86,2199,434526,1105,421,120,150,139
Actor#11931,28,0,0,74,2032,607325,698,258,114,127,128
Actor#31284,8,0,1,121,2502,703162,1678,468,198,187,192
Horseman#31412,78,2131,4,570,8142,412750,6921,1029,671,724,1231
Horseman#1537,86,0,8,2352,65059,13590051,28864,8684,3455,4444,5489
Horseman#11680,85,0,7,1018,29522,8948698,9230,3902,1584,1792,1818
HORSEMAN#11299,53,0,0,34,679,203046,453,75,78,73,64
Horseman#11550,24,0,3,185,3871,780200,2796,649,294,280,392
HorseMan#11429,12,0,0,23,756,225475,231,213,16,33,54
HORSEMAN#31927,78,2625,1,353,9424,486521,4217,2250,521,663,696
Horseman#2570,10,0,4,354,9538,1166078,4070,1334,549,789,856
horseman#31284,73,0,1,92,2560,643608,1083,531,120,136,177
Producer#11686,37,2905,4,150,3406,174669,2003,577,208,276,264
Producer#31443,92,0,0,150,3346,900935,2308,607,241,245,246
Producer#11688,42,0,1,100,2288,632806,1273,268,193,178,184
Producer#31312,68,0,1,443,11279,384198,5180,2725,632,786,1046
Producer#31184,13,0,2,142,3849,512245,2174,932,223,237,231
Artist#31415,45,3234,12,147,4315,1180641,1456,789,200,245,257
ARTIST#31654,39,0,3,459,8859,2397860,7274,1590,654,634,725
artist#31542,32,2156,2,110,2635,110910,1359,745,140,197,242
Artist#31414,98,3367,1,235,6098,1654358,2410,1796,325,345,468
ARTIST#31407,92,2217,1,144,3766,925850,1724,667,214,272,243
ARTIST#31142,53,0,17,6200,67362,15706546,60623,4746,5649,6726,10584
Artist#31129,29,2906,9,651,17315,313158,9008,3967,1016,1095,1057
